season,season_type,Week,week_num,Date,home_team,away_team,home_team_norm,away_team_norm,home_team_suffix,away_team_suffix,home_conf,home_div_initial,away_conf,away_div_initial,home_div,away_div,same_conf,same_div,home_conf_enc,away_conf_enc,home_div_enc,away_div_enc,is_international,home_field_advantage_pts,pre_elo_home_cont,pre_elo_away_cont,elo_diff_cont,expected_home_win_prob,home_win_proba
2025,regular,14.0,14.0,2025-12-04,Detroit Lions,Dallas Cowboys,Detroit Lions,Dallas Cowboys,NFC-N,NFC-E,NFC,N,NFC,E,North,East,1,0,1,1,1,0,0,0.0736570053774791,1704.5651731052085,1472.683769685854,231.88140341935446,0.7917061803120158,0.7339985169909052
2025,regular,14.0,14.0,2025-12-07,Tampa Bay Buccaneers,New Orleans Saints,Tampa Bay Buccaneers,New Orleans Saints,NFC-S,NFC-S,NFC,S,NFC,S,South,South,1,1,1,1,2,2,0,41.08893290365879,1544.6846081794597,1308.249308971207,236.43529920825267,0.8316767911074147,0.7688563429457937
2025,regular,14.0,14.0,2025-12-07,New York Jets,Miami Dolphins,New York Jets,Miami Dolphins,AFC-E,AFC-E,AFC,E,AFC,E,East,East,1,1,0,0,0,0,0,-10.0,1350.0861702324285,1442.2960578906586,-92.20988765823017,0.3570095340584235,0.38633006436128553
2025,regular,14.0,14.0,2025-12-07,Cleveland Browns,Tennessee Titans,Cleveland Browns,Tennessee Titans,AFC-N,AFC-S,AFC,N,AFC,S,North,South,1,0,0,0,1,2,0,46.60424669791215,1307.7824788070905,1190.6350080833158,117.14747072377463,0.7196307318139102,0.7861556723431617
2025,regular,14.0,14.0,2025-12-07,Baltimore Ravens,Pittsburgh Steelers,Baltimore Ravens,Pittsburgh Steelers,AFC-N,AFC-N,AFC,N,AFC,N,North,North,1,1,0,0,1,1,0,90.0,1596.4632722599083,1476.6719649349352,119.7913073249731,0.7698839145501803,0.7200328181936533
2025,regular,14.0,14.0,2025-12-07,Minnesota Vikings,Washington Commanders,Minnesota Vikings,Washington Commanders,NFC-N,NFC-E,NFC,N,NFC,E,North,East,1,0,1,1,1,0,0,76.45383967261307,1470.0095329233172,1472.2911228496991,-2.281589926381912,0.6051498509488973,0.6396390909807566
2025,regular,14.0,14.0,2025-12-07,Buffalo Bills,Cincinnati Bengals,Buffalo Bills,Cincinnati Bengals,AFC-E,AFC-N,AFC,E,AFC,N,East,North,1,0,0,0,0,1,0,90.0,1688.7001223536554,1509.2332184088773,179.4669039447781,0.8250835453252828,0.8497167362799375
2025,regular,14.0,14.0,2025-12-07,Jacksonville Jaguars,Indianapolis Colts,Jacksonville Jaguars,Indianapolis Colts,AFC-S,AFC-S,AFC,S,AFC,S,South,South,1,1,0,0,2,2,0,-10.0,1488.9324608433517,1494.317899610642,-5.385438767290225,0.47787303533331166,0.37105342988108625
2025,regular,14.0,14.0,2025-12-07,Atlanta Falcons,Seattle Seahawks,Atlanta Falcons,Seattle Seahawks,NFC-S,NFC-W,NFC,S,NFC,W,South,West,1,0,1,1,2,3,0,-10.0,1374.579255068304,1646.4437979537477,-271.8645428854436,0.1648544941831858,0.23434267526278862
2025,regular,14.0,14.0,2025-12-07,Las Vegas Raiders,Denver Broncos,Las Vegas Raiders,Denver Broncos,AFC-W,AFC-W,AFC,W,AFC,W,West,West,1,1,0,0,3,3,0,-10.0,1277.255769955593,1650.4357043956577,-373.1799344400647,0.09923433989326753,0.2678103251359821
2025,regular,14.0,14.0,2025-12-07,Arizona Cardinals,Los Angeles Rams,Arizona Cardinals,Los Angeles Rams,NFC-W,NFC-W,NFC,W,NFC,W,West,West,1,1,1,1,3,3,0,-10.0,1402.0935704538078,1639.1112137332705,-237.01764327946262,0.1943564025445825,0.21436806062570085
2025,regular,14.0,14.0,2025-12-07,Green Bay Packers,Chicago Bears,Green Bay Packers,Chicago Bears,NFC-N,NFC-N,NFC,N,NFC,N,North,North,1,1,1,1,1,1,0,90.0,1675.740292608502,1524.7782412512297,150.96205135727223,0.8001271228794851,0.6807622673903657
2025,regular,14.0,14.0,2025-12-07,Kansas City Chiefs,Houston Texans,Kansas City Chiefs,Houston Texans,AFC-W,AFC-S,AFC,W,AFC,S,West,South,1,0,0,0,3,2,0,90.0,1696.5908913878477,1618.369037837316,78.2218535505317,0.7247930549913443,0.5895572944617933
2025,regular,14.0,14.0,2025-12-08,Los Angeles Chargers,Philadelphia Eagles,Los Angeles Chargers,Philadelphia Eagles,AFC-W,NFC-E,AFC,W,NFC,E,West,East,0,0,0,1,3,0,0,-9.467234568102633,1541.6729889375115,1697.5582565442494,-155.8852676067379,0.27851382520088486,0.3424592167472397
2025,regular,15.0,15.0,2025-12-11,Tampa Bay Buccaneers,Atlanta Falcons,Tampa Bay Buccaneers,Atlanta Falcons,NFC-S,NFC-S,NFC,S,NFC,S,South,South,1,1,1,1,2,2,0,41.08893290365879,1544.6846081794597,1374.579255068304,170.10535311115564,0.7713115951776341,0.7357053601712097
2025,regular,15.0,15.0,2025-12-14,New England Patriots,Buffalo Bills,New England Patriots,Buffalo Bills,AFC-E,AFC-E,AFC,E,AFC,E,East,East,1,1,0,0,0,0,0,-10.0,1532.6602776434836,1688.7001223536554,-156.0398447101718,0.27771945545047394,0.4111964441958345
2025,regular,15.0,15.0,2025-12-14,Jacksonville Jaguars,New York Jets,Jacksonville Jaguars,New York Jets,AFC-S,AFC-E,AFC,S,AFC,E,South,East,1,0,0,0,2,0,0,-10.0,1488.9324608433517,1350.0861702324285,138.84629061092323,0.6773672405967323,0.7337347591627446
2025,regular,15.0,15.0,2025-12-14,Houston Texans,Arizona Cardinals,Houston Texans,Arizona Cardinals,AFC-S,NFC-W,AFC,S,NFC,W,South,West,0,0,0,1,2,3,0,-10.0,1618.369037837316,1402.0935704538078,216.27546738350816,0.7662787857533909,0.7660065262360571
2025,regular,15.0,15.0,2025-12-14,Kansas City Chiefs,Los Angeles Chargers,Kansas City Chiefs,Los Angeles Chargers,AFC-W,AFC-W,AFC,W,AFC,W,West,West,1,1,0,0,3,3,0,90.0,1696.5908913878477,1541.6729889375115,154.91790245033621,0.8037439837372329,0.6727639560840296
2025,regular,15.0,15.0,2025-12-14,Cincinnati Bengals,Baltimore Ravens,Cincinnati Bengals,Baltimore Ravens,AFC-N,AFC-N,AFC,N,AFC,N,North,North,1,1,0,0,1,1,0,-9.688954818700624,1509.2332184088773,1596.4632722599083,-87.23005385103102,0.3640310300252001,0.33837976207777315
2025,regular,15.0,15.0,2025-12-14,New York Giants,Washington Commanders,New York Giants,Washington Commanders,NFC-E,NFC-E,NFC,E,NFC,E,East,East,1,1,1,1,0,0,0,-10.0,1299.4510719151358,1472.2911228496991,-172.84005093456335,0.25874303135674837,0.3554523661557335
2025,regular,15.0,15.0,2025-12-14,Philadelphia Eagles,Las Vegas Raiders,Philadelphia Eagles,Las Vegas Raiders,NFC-E,AFC-W,NFC,E,AFC,W,East,West,0,0,1,0,0,3,0,90.0,1697.5582565442494,1277.255769955593,420.3024865886564,0.9496711476532531,0.8651232417204947
2025,regular,15.0,15.0,2025-12-14,Chicago Bears,Cleveland Browns,Chicago Bears,Cleveland Browns,NFC-N,AFC-N,NFC,N,AFC,N,North,North,0,1,1,0,1,1,0,-10.0,1524.7782412512297,1307.7824788070905,216.99576244413925,0.7670205590844034,0.7766793339738779
2025,regular,15.0,15.0,2025-12-14,Denver Broncos,Green Bay Packers,Denver Broncos,Green Bay Packers,AFC-W,NFC-N,AFC,W,NFC,N,West,North,0,0,0,1,3,1,0,46.60424669791215,1650.4357043956577,1675.740292608502,-25.304588212844237,0.5306143291034184,0.4798737146761893
2025,regular,15.0,15.0,2025-12-14,San Francisco 49ers,Tennessee Titans,San Francisco 49ers,Tennessee Titans,NFC-W,AFC-S,NFC,W,AFC,S,West,South,0,0,1,0,3,2,0,50.47751689940722,1556.489765582601,1190.6350080833158,365.85475749928514,0.9165677622426329,0.8483146920582674
2025,regular,15.0,15.0,2025-12-14,New Orleans Saints,Carolina Panthers,New Orleans Saints,Carolina Panthers,NFC-S,NFC-S,NFC,S,NFC,S,South,South,1,1,1,1,2,2,0,-7.242806591134064,1308.249308971207,1349.167695592134,-40.91838662092687,0.43113101889309946,0.3785445017977211
2025,regular,15.0,15.0,2025-12-14,Los Angeles Rams,Detroit Lions,Los Angeles Rams,Detroit Lions,NFC-W,NFC-N,NFC,W,NFC,N,West,North,1,0,1,1,3,1,0,90.0,1639.1112137332705,1704.5651731052085,-65.45395937193803,0.5352659371657724,0.4876377470961009
2025,regular,15.0,15.0,2025-12-14,Seattle Seahawks,Indianapolis Colts,Seattle Seahawks,Indianapolis Colts,NFC-W,AFC-S,NFC,W,AFC,S,West,South,0,0,1,0,3,2,0,30.125867473759985,1646.4437979537477,1494.317899610642,152.12589834310575,0.7406069354114898,0.7075846967734682
2025,regular,15.0,15.0,2025-12-14,Dallas Cowboys,Minnesota Vikings,Dallas Cowboys,Minnesota Vikings,NFC-E,NFC-N,NFC,E,NFC,N,East,North,1,0,1,1,0,1,0,90.0,1472.683769685854,1470.0095329233172,2.6742367625367933,0.6302934193458345,0.6476125607157218
2025,regular,15.0,15.0,2025-12-15,Pittsburgh Steelers,Miami Dolphins,Pittsburgh Steelers,Miami Dolphins,AFC-N,AFC-E,AFC,N,AFC,E,North,East,1,0,0,0,1,0,0,90.0,1476.6719649349352,1442.2960578906586,34.37590704427657,0.6717179248560787,0.6582970368313643
2025,regular,16.0,16.0,2025-12-18,Seattle Seahawks,Los Angeles Rams,Seattle Seahawks,Los Angeles Rams,NFC-W,NFC-W,NFC,W,NFC,W,West,West,1,1,1,1,3,3,0,30.125867473759985,1646.4437979537477,1639.1112137332705,7.332584220477202,0.5536991422593192,0.47377437842224823
2025,regular,16.0,16.0,2025-12-20,Washington Commanders,Philadelphia Eagles,Washington Commanders,Philadelphia Eagles,NFC-E,NFC-E,NFC,E,NFC,E,East,East,1,1,1,1,0,0,0,-10.0,1472.2911228496991,1697.5582565442494,-225.26713369455024,0.20516720559552104,0.31848603776894857
2025,regular,16.0,16.0,2025-12-20,Chicago Bears,Green Bay Packers,Chicago Bears,Green Bay Packers,NFC-N,NFC-N,NFC,N,NFC,N,North,North,1,1,1,1,1,1,0,-10.0,1524.7782412512297,1675.740292608502,-150.96205135727223,0.2836206884579513,0.36117238717636885
2025,regular,16.0,16.0,2025-12-21,Cleveland Browns,Buffalo Bills,Cleveland Browns,Buffalo Bills,AFC-N,AFC-E,AFC,N,AFC,E,North,East,1,0,0,0,1,0,0,46.60424669791215,1307.7824788070905,1688.7001223536554,-380.91764354656493,0.12736475324594196,0.31546664635156835
2025,regular,16.0,16.0,2025-12-21,New Orleans Saints,New York Jets,New Orleans Saints,New York Jets,NFC-S,AFC-E,NFC,S,AFC,E,South,East,0,0,1,0,2,0,0,-7.242806591134064,1308.249308971207,1350.0861702324285,-41.83686126122143,0.42983477933056513,0.4352956534663606
2025,regular,16.0,16.0,2025-12-21,Tennessee Titans,Kansas City Chiefs,Tennessee Titans,Kansas City Chiefs,AFC-S,AFC-W,AFC,S,AFC,W,South,West,1,0,0,0,2,3,0,-10.0,1190.6350080833158,1696.5908913878477,-505.9558833045319,0.04879597189328264,0.27666617552426936
2025,regular,16.0,16.0,2025-12-21,Dallas Cowboys,Los Angeles Chargers,Dallas Cowboys,Los Angeles Chargers,NFC-E,AFC-W,NFC,E,AFC,W,East,West,0,0,1,0,0,3,0,90.0,1472.683769685854,1541.6729889375115,-68.98921925165746,0.5302001381760977,0.4369623738426358
2025,regular,16.0,16.0,2025-12-21,Baltimore Ravens,New England Patriots,Baltimore Ravens,New England Patriots,AFC-N,AFC-E,AFC,N,AFC,E,North,East,1,0,0,0,1,0,0,90.0,1596.4632722599083,1532.6602776434836,63.80299461642471,0.7079319616741195,0.5547213170836398
2025,regular,16.0,16.0,2025-12-21,New York Giants,Minnesota Vikings,New York Giants,Minnesota Vikings,NFC-E,NFC-N,NFC,E,NFC,N,East,North,1,0,1,1,0,1,0,-10.0,1299.4510719151358,1470.0095329233172,-170.55846100818144,0.26127001706085956,0.3818699993717216
2025,regular,16.0,16.0,2025-12-21,Carolina Panthers,Tampa Bay Buccaneers,Carolina Panthers,Tampa Bay Buccaneers,NFC-S,NFC-S,NFC,S,NFC,S,South,South,1,1,1,1,2,2,0,-10.0,1349.167695592134,1544.6846081794597,-195.5169125873258,0.23450416088336906,0.3979625044753903
2025,regular,16.0,16.0,2025-12-21,Arizona Cardinals,Atlanta Falcons,Arizona Cardinals,Atlanta Falcons,NFC-W,NFC-S,NFC,W,NFC,S,West,South,1,0,1,1,3,2,0,-10.0,1402.0935704538078,1374.579255068304,27.514315385503778,0.5251837972628943,0.6117263094371872
2025,regular,16.0,16.0,2025-12-21,Denver Broncos,Jacksonville Jaguars,Denver Broncos,Jacksonville Jaguars,AFC-W,AFC-S,AFC,W,AFC,S,West,South,1,0,0,0,3,2,0,46.60424669791215,1650.4357043956577,1488.9324608433517,161.503243552306,0.7681622164617614,0.7643219660846294
2025,regular,16.0,16.0,2025-12-21,Houston Texans,Las Vegas Raiders,Houston Texans,Las Vegas Raiders,AFC-S,AFC-W,AFC,S,AFC,W,South,West,1,0,0,0,2,3,0,-10.0,1618.369037837316,1277.255769955593,341.113267881723,0.8705737421795501,0.7673196949214112
2025,regular,16.0,16.0,2025-12-21,Detroit Lions,Pittsburgh Steelers,Detroit Lions,Pittsburgh Steelers,NFC-N,AFC-N,NFC,N,AFC,N,North,North,0,1,1,0,1,1,0,0.0736570053774791,1704.5651731052085,1476.6719649349352,227.89320817027328,0.7878948941242289,0.7917678694893627
2025,regular,16.0,16.0,2025-12-21,Miami Dolphins,Cincinnati Bengals,Miami Dolphins,Cincinnati Bengals,AFC-E,AFC-N,AFC,E,AFC,N,East,North,1,0,0,0,0,1,0,90.0,1442.2960578906586,1509.2332184088773,-66.93716051821866,0.5331414309354096,0.49288050501054315
2025,regular,16.0,16.0,2025-12-22,Indianapolis Colts,San Francisco 49ers,Indianapolis Colts,San Francisco 49ers,AFC-S,NFC-W,AFC,S,NFC,W,South,West,0,0,0,1,2,3,0,39.51273991373952,1494.317899610642,1556.489765582601,-62.17186597195905,0.46743705114471584,0.43286832628009964
2025,regular,17.0,17.0,2025-12-25,Washington Commanders,Dallas Cowboys,Washington Commanders,Dallas Cowboys,NFC-E,NFC-E,NFC,E,NFC,E,East,East,1,1,1,1,0,0,0,-10.0,1472.2911228496991,1472.683769685854,-0.3926468361548814,0.4850482380668597,0.46679762704991407
2025,regular,17.0,17.0,2025-12-25,Minnesota Vikings,Detroit Lions,Minnesota Vikings,Detroit Lions,NFC-N,NFC-N,NFC,N,NFC,N,North,North,1,1,1,1,1,1,0,76.45383967261307,1470.0095329233172,1704.5651731052085,-234.55564018189125,0.28697791715660487,0.3368062944172941
2025,regular,17.0,17.0,2025-12-25,Kansas City Chiefs,Denver Broncos,Kansas City Chiefs,Denver Broncos,AFC-W,AFC-W,AFC,W,AFC,W,West,West,1,1,0,0,3,3,0,90.0,1696.5908913878477,1650.4357043956577,46.15518699219001,0.6864925522599195,0.5410866401929133
2025,regular,17.0,17.0,2025-12-28,Tennessee Titans,New Orleans Saints,Tennessee Titans,New Orleans Saints,AFC-S,NFC-S,AFC,S,NFC,S,South,South,0,1,0,1,2,2,0,-10.0,1190.6350080833158,1308.249308971207,-117.6143008878912,0.3241845754627448,0.40921007072818044
2025,regular,17.0,17.0,2025-12-28,Cincinnati Bengals,Arizona Cardinals,Cincinnati Bengals,Arizona Cardinals,AFC-N,NFC-W,AFC,N,NFC,W,North,West,0,0,0,1,1,3,0,-9.688954818700624,1509.2332184088773,1402.0935704538078,107.13964795506945,0.6366772466953182,0.6225838828552562
2025,regular,17.0,17.0,2025-12-28,Green Bay Packers,Baltimore Ravens,Green Bay Packers,Baltimore Ravens,NFC-N,AFC-N,NFC,N,AFC,N,North,North,0,1,1,0,1,1,0,90.0,1675.740292608502,1596.4632722599083,79.27702034859362,0.72600297403625,0.6686508867185303
2025,regular,17.0,17.0,2025-12-28,Carolina Panthers,Seattle Seahawks,Carolina Panthers,Seattle Seahawks,NFC-S,NFC-W,NFC,S,NFC,W,South,West,1,0,1,1,2,3,0,-10.0,1349.167695592134,1646.4437979537477,-297.27610236161377,0.1456887077012356,0.2624474592050415
2025,regular,17.0,17.0,2025-12-28,Cleveland Browns,Pittsburgh Steelers,Cleveland Browns,Pittsburgh Steelers,AFC-N,AFC-N,AFC,N,AFC,N,North,North,1,1,0,0,1,1,0,46.60424669791215,1307.7824788070905,1476.6719649349352,-168.88948612784475,0.3309413791367563,0.355688000084151
2025,regular,17.0,17.0,2025-12-28,Los Angeles Chargers,Houston Texans,Los Angeles Chargers,Houston Texans,AFC-W,AFC-S,AFC,W,AFC,S,West,South,1,0,0,0,3,2,0,-9.467234568102633,1541.6729889375115,1618.369037837316,-76.69604889980451,0.37848214747347414,0.34138846540751727
2025,regular,17.0,17.0,2025-12-28,Miami Dolphins,Tampa Bay Buccaneers,Miami Dolphins,Tampa Bay Buccaneers,AFC-E,NFC-S,AFC,E,NFC,S,East,South,0,0,0,1,0,2,0,90.0,1442.2960578906586,1544.6846081794597,-102.38855028880107,0.4821789950669405,0.40419798581155597
2025,regular,17.0,17.0,2025-12-28,Indianapolis Colts,Jacksonville Jaguars,Indianapolis Colts,Jacksonville Jaguars,AFC-S,AFC-S,AFC,S,AFC,S,South,South,1,1,0,0,2,2,0,39.51273991373952,1494.317899610642,1488.9324608433517,5.385438767290225,0.564256383079645,0.613789278094095
2025,regular,17.0,17.0,2025-12-28,Las Vegas Raiders,New York Giants,Las Vegas Raiders,New York Giants,AFC-W,NFC-E,AFC,W,NFC,E,West,East,0,0,0,1,3,0,0,-10.0,1277.255769955593,1299.4510719151358,-22.195301959542803,0.4537994003643611,0.5026582502302819
2025,regular,17.0,17.0,2025-12-28,New York Jets,New England Patriots,New York Jets,New England Patriots,AFC-E,AFC-E,AFC,E,AFC,E,East,East,1,1,0,0,0,0,0,-10.0,1350.0861702324285,1532.6602776434836,-182.57410741105514,0.24814211955815701,0.2188376698548205
2025,regular,17.0,17.0,2025-12-28,Buffalo Bills,Philadelphia Eagles,Buffalo Bills,Philadelphia Eagles,AFC-E,NFC-E,AFC,E,NFC,E,East,East,0,1,0,1,0,0,0,90.0,1688.7001223536554,1697.5582565442494,-8.858134190594,0.6146947975435062,0.5074489701495832
2025,regular,17.0,17.0,2025-12-28,San Francisco 49ers,Chicago Bears,San Francisco 49ers,Chicago Bears,NFC-W,NFC-N,NFC,W,NFC,N,West,North,1,0,1,1,3,1,0,50.47751689940722,1556.489765582601,1524.7782412512297,31.711524331371265,0.6161215153239552,0.6158375654268563
2025,regular,17.0,17.0,2025-12-29,Atlanta Falcons,Los Angeles Rams,Atlanta Falcons,Los Angeles Rams,NFC-S,NFC-W,NFC,S,NFC,W,South,West,1,0,1,1,2,3,0,-10.0,1374.579255068304,1639.1112137332705,-264.5319586649664,0.17074832783923843,0.23612384831964622
2025,regular,18.0,18.0,2026-01-04,San Francisco 49ers,Seattle Seahawks,San Francisco 49ers,Seattle Seahawks,NFC-W,NFC-W,NFC,W,NFC,W,West,West,1,1,1,1,3,3,0,50.47751689940722,1556.489765582601,1646.4437979537477,-89.9540323711467,0.4434319509425058,0.3556642060510974
2025,regular,18.0,18.0,2026-01-04,Cincinnati Bengals,Cleveland Browns,Cincinnati Bengals,Cleveland Browns,AFC-N,AFC-N,AFC,N,AFC,N,North,North,1,1,0,0,1,1,0,-9.688954818700624,1509.2332184088773,1307.7824788070905,201.45073960178684,0.7509844436620765,0.6601987863280183
2025,regular,18.0,18.0,2026-01-04,Tampa Bay Buccaneers,Carolina Panthers,Tampa Bay Buccaneers,Carolina Panthers,NFC-S,NFC-S,NFC,S,NFC,S,South,South,1,1,1,1,2,2,0,41.08893290365879,1544.6846081794597,1349.167695592134,195.5169125873258,0.7960866246536137,0.6478934987604237
2025,regular,18.0,18.0,2026-01-04,Denver Broncos,Los Angeles Chargers,Denver Broncos,Los Angeles Chargers,AFC-W,AFC-W,AFC,W,AFC,W,West,West,1,1,0,0,3,3,0,46.60424669791215,1650.4357043956577,1541.6729889375115,108.7627154581462,0.709789953595694,0.7390408935859611
2025,regular,18.0,18.0,2026-01-04,Philadelphia Eagles,Washington Commanders,Philadelphia Eagles,Washington Commanders,NFC-E,NFC-E,NFC,E,NFC,E,East,East,1,1,1,1,0,0,0,90.0,1697.5582565442494,1472.2911228496991,225.26713369455024,0.8599438286943236,0.8809792595625765
2025,regular,18.0,18.0,2026-01-04,Houston Texans,Indianapolis Colts,Houston Texans,Indianapolis Colts,AFC-S,AFC-S,AFC,S,AFC,S,South,South,1,1,0,0,2,2,0,-10.0,1618.369037837316,1494.317899610642,124.05113822667408,0.6584807242578832,0.6168548699582634
2025,regular,18.0,18.0,2026-01-04,Pittsburgh Steelers,Baltimore Ravens,Pittsburgh Steelers,Baltimore Ravens,AFC-N,AFC-N,AFC,N,AFC,N,North,North,1,1,0,0,1,1,0,90.0,1476.6719649349352,1596.4632722599083,-119.7913073249731,0.4572316281303589,0.4078612166132827
2025,regular,18.0,18.0,2026-01-04,Los Angeles Rams,Arizona Cardinals,Los Angeles Rams,Arizona Cardinals,NFC-W,NFC-W,NFC,W,NFC,W,West,West,1,1,1,1,3,3,0,90.0,1639.1112137332705,1402.0935704538078,237.01764327946262,0.8678939907874318,0.8490592358272662
2025,regular,18.0,18.0,2026-01-04,New York Giants,Dallas Cowboys,New York Giants,Dallas Cowboys,NFC-E,NFC-E,NFC,E,NFC,E,East,East,1,1,1,1,0,0,0,-10.0,1299.4510719151358,1472.683769685854,-173.23269777071823,0.2583097616664681,0.3444092947358458
2025,regular,18.0,18.0,2026-01-04,Chicago Bears,Detroit Lions,Chicago Bears,Detroit Lions,NFC-N,NFC-N,NFC,N,NFC,N,North,North,1,1,1,1,1,1,0,-10.0,1524.7782412512297,1704.5651731052085,-179.78693185397879,0.2511475411162331,0.31145657329689247
2025,regular,18.0,18.0,2026-01-04,Minnesota Vikings,Green Bay Packers,Minnesota Vikings,Green Bay Packers,NFC-N,NFC-N,NFC,N,NFC,N,North,North,1,1,1,1,1,1,0,76.45383967261307,1470.0095329233172,1675.740292608502,-205.7307596851847,0.32209125636434904,0.3160003136828284
2025,regular,18.0,18.0,2026-01-04,Jacksonville Jaguars,Tennessee Titans,Jacksonville Jaguars,Tennessee Titans,AFC-S,AFC-S,AFC,S,AFC,S,South,South,1,1,0,0,2,2,0,-10.0,1488.9324608433517,1190.6350080833158,298.29745276003587,0.8401807479292146,0.7686761804653236
2025,regular,18.0,18.0,2026-01-04,Buffalo Bills,New York Jets,Buffalo Bills,New York Jets,AFC-E,AFC-E,AFC,E,AFC,E,East,East,1,1,0,0,0,0,0,90.0,1688.7001223536554,1350.0861702324285,338.61395212122693,0.9218174145717024,0.8424871395356781
2025,regular,18.0,18.0,2026-01-04,Las Vegas Raiders,Kansas City Chiefs,Las Vegas Raiders,Kansas City Chiefs,AFC-W,AFC-W,AFC,W,AFC,W,West,West,1,1,0,0,3,3,0,-10.0,1277.255769955593,1696.5908913878477,-419.3351214322547,0.07788391831175699,0.2838674059358044
2025,regular,18.0,18.0,2026-01-04,New England Patriots,Miami Dolphins,New England Patriots,Miami Dolphins,AFC-E,AFC-E,AFC,E,AFC,E,East,East,1,1,0,0,0,0,0,-10.0,1532.6602776434836,1442.2960578906586,90.36421975282497,0.6136340198138334,0.6475017806970509
2025,regular,18.0,18.0,2026-01-04,Atlanta Falcons,New Orleans Saints,Atlanta Falcons,New Orleans Saints,NFC-S,NFC-S,NFC,S,NFC,S,South,South,1,1,1,1,2,2,0,-10.0,1374.579255068304,1308.249308971207,66.32994609709704,0.580362395393819,0.7215850729484481
